"","n","j","t0","s","dicA","waicA","looA","dicB","waicB","looB","dicC","waicC","looC","dicD","waicD","looD","dicE","waicE","looE"
"106",10,100,0.05,6,4153.69575141603,4154.80017858035,4154.85526027643,4328.83938039804,4330.97159737821,4331.09650365784,3971.72960353916,3973.90104832557,3974.05341029919,4152.57909633362,4153.47170698145,4153.52622578281,3975.49340798045,3975.98059133281,3976.1188921493
"107",10,100,0.05,7,4021.54543376425,4021.59037456875,4021.63884805938,4293.44249611009,4294.13619539575,4294.22876409176,3927.07438653999,3929.88894267934,3930.05980509579,4021.87793786871,4022.28302841625,4022.33670684035,3931.95057777761,3930.54222142158,3930.66742308756
"108",10,100,0.05,8,4149.27755541844,4149.20992658265,4149.26215936207,4326.20080968276,4328.22807817992,4328.33607502873,3968.37223231708,3973.12235803688,3973.27226991989,4152.52447818897,4151.72702022587,4151.7813638344,3973.04069347923,3972.71322700517,3972.82955130038
"109",10,100,0.05,9,4229.55979755975,4230.57040588453,4230.62609634983,4320.61251995002,4321.00892030437,4321.10921849862,3911.9747333714,3914.75277459352,3914.88784815754,4230.39886326448,4230.09248721781,4230.1495523307,3915.18529348044,3915.4715217463,3915.60192138895
"110",10,100,0.05,10,4098.14909508365,4098.90863629852,4098.95853868627,4320.67520964402,4322.9844145263,4323.10812166377,3957.75251003794,3960.1075128749,3960.25380250952,4104.08916944158,4100.77653196686,4100.83789668651,3961.88088807586,3961.19618297686,3961.32358241869
"111",10,100,0.05,11,4116.76423676705,4116.9669999319,4117.01241466732,4346.87428021217,4346.30511090493,4346.41777313088,3998.27847669746,3997.28834165507,3997.42442742323,4120.28105809585,4119.1113649362,4119.1622696805,3998.81439722007,3998.62135786392,3998.74015223054
"112",10,100,0.05,12,4113.61987113879,4115.04795186026,4115.10184834279,4362.40755734737,4361.83790813852,4361.97783278562,3975.94353714331,3977.77820451405,3977.93241043404,4114.86568029242,4117.47354552305,4117.52932274772,3971.66504088003,3976.14112250067,3976.31345371448
"113",10,100,0.05,13,4131.2571040203,4132.67202946814,4132.71729632289,4304.69164921576,4305.71137230366,4305.83369412202,3932.37731268932,3932.27834635774,3932.45336336737,4133.83184576801,4135.39659632168,4135.46063311855,3932.85161306541,3935.2947445067,3935.42085791671
"114",10,100,0.05,14,4102.7169981643,4104.96110160695,4105.0125453001,4340.91026304318,4340.64458248284,4340.77531210102,3987.0808408054,3989.94750190829,3990.0972104174,4106.27683678485,4106.12987453384,4106.18198852052,3988.51544814455,3989.6107498946,3989.7176743456
"115",10,100,0.05,15,4213.86620076665,4217.53433309443,4217.58560250033,4316.16798826436,4316.06152042758,4316.18476560438,3953.00474776473,3953.88607842123,3954.0412185725,4211.6926668315,4212.90223447336,4212.9610570654,3953.894905978,3953.34130622203,3953.48401845659
"116",10,100,0.05,16,4130.37403051164,4129.46745255722,4129.51326903758,4283.59809508349,4284.15071687732,4284.27268950582,3963.63205121281,3963.01157175297,3963.17604128105,4128.01116785744,4129.34717477303,4129.40749984419,3963.46694161445,3962.39038796017,3962.51794224218
"117",10,100,0.05,17,4070.10314008624,4071.64482191601,4071.69019874483,4357.87739575536,4360.40643491941,4360.52263731379,3969.62369394856,3972.21402434911,3972.36231974151,4071.26000642833,4072.17621795499,4072.23054685273,3971.04976026558,3972.52544057678,3972.63752356074
"118",10,100,0.05,18,4284.52935883283,4287.77626904771,4287.82704356141,4356.45263525479,4354.36249195674,4354.46125354028,3977.66043626845,3979.37346139238,3979.52255616364,4287.93949321887,4289.2622747889,4289.32155244474,3977.18907681858,3979.70803381494,3979.8244713968
"119",10,100,0.05,19,4093.41284082445,4096.27776559793,4096.31509292572,4286.81702707699,4287.28629410451,4287.36155473039,3952.48166999854,3952.81482935266,3952.92765806471,4095.62321300837,4098.60759975796,4098.64764858165,3954.09612922251,3952.84183904117,3952.95887642061
"120",10,100,0.05,20,4018.16578895388,4020.16880847378,4020.21919823157,4344.15744912059,4344.01306670975,4344.12569762461,3964.02752365798,3962.62334590152,3962.78349718317,4020.63142957791,4021.91242432575,4021.97687386437,3958.08525243529,3959.78056137972,3959.90073062891
"121",10,100,0.05,21,4064.96195644731,4065.82000562219,4065.871502486,4307.8543940096,4307.54947469042,4307.67376101943,3948.31638188463,3948.14027201046,3948.28648324605,4067.27246362726,4068.03261102394,4068.08913582186,3950.12949531348,3951.19421058779,3951.30885653678
"122",10,100,0.05,22,4096.69543560984,4097.22469429014,4097.28982061224,4322.19484884741,4322.80958343845,4322.90522052533,3969.29541913662,3970.14244874274,3970.28598650063,4096.63763146074,4096.93941013493,4096.99848186105,3967.10274924556,3969.0867708261,3969.214908829
"123",10,100,0.05,23,4166.44729745934,4168.2565720533,4168.30598510923,4373.27801921413,4375.43531187233,4375.53407770632,3956.92343600119,3959.80770791477,3959.97717073595,4167.04766907841,4169.98996859475,4170.0454128669,3955.71441571636,3958.51310548279,3958.65365273042
"124",10,100,0.05,24,4181.62338841983,4184.35640177955,4184.4066882258,4382.30715933335,4383.97985268838,4384.09666963656,3987.98407143278,3990.04150210006,3990.19101658515,4184.50999426956,4186.79803654208,4186.8516991994,3987.08652782793,3989.07956777975,3989.20009844056
"125",10,100,0.05,25,4165.31363740739,4167.97212219306,4168.02230402537,4349.26204253678,4349.01143359366,4349.09511725979,4021.57016160547,4021.25954964711,4021.42036613053,4168.31800720321,4169.23139933595,4169.28250530986,4019.99816480453,4022.47769695153,4022.59536579257
"126",10,100,0.05,26,3979.84374590288,3980.71833965913,3980.75135911662,4196.00374458032,4194.06211462991,4194.16984548754,3838.74904578135,3839.45689375993,3839.56019946108,3983.05983807024,3982.34280402431,3982.37716490602,3837.70319263236,3838.16017159073,3838.2577399237
"127",10,100,0.05,27,4095.4850345253,4095.4890861871,4095.53511055714,4340.96618085079,4341.01622705825,4341.12861014723,3964.37536159586,3966.07835101498,3966.22534178459,4096.18938286084,4097.54628653842,4097.60303784939,3969.49044553697,3970.02845525015,3970.15165161657
"128",10,100,0.05,28,4317.48221213567,4321.12613103683,4321.17397836189,4332.54523003836,4334.46731778118,4334.56456000496,3956.04886773442,3955.00778178233,3955.14115150549,4322.37934464684,4320.96708353944,4321.01229200842,3959.98667957727,3958.26823896956,3958.38415144298
"129",10,100,0.05,29,3997.37119471695,3999.38732066,3999.4368519889,4330.07523756409,4331.76608088459,4331.88306460063,3865.85389716487,3868.10503403657,3868.23405718297,4000.14987457569,4001.71770420131,4001.76823807456,3866.92047194732,3869.44085471655,3869.56056997656
"130",10,100,0.05,30,4106.28517929151,4106.48317692633,4106.53111299919,4337.01928285009,4338.69782229653,4338.80284886669,3916.96285618071,3917.88647556342,3918.01944446575,4109.22139426352,4107.83079304173,4107.89242700063,3917.12751069289,3917.35493834701,3917.46243464133
"131",10,100,0.05,31,3990.76997588306,3994.55852507385,3994.6201160048,4306.60614223724,4306.19855710264,4306.30028945942,3907.25456162033,3906.68029051803,3906.84722277093,3994.89899110919,3996.09047010633,3996.14575030108,3908.2725047301,3908.68330469238,3908.79738683027
"132",10,100,0.05,32,4242.8403309655,4242.39482755363,4242.4397629341,4346.58494185809,4348.48202066606,4348.57448028748,3949.43703699371,3949.16263858543,3949.3221831774,4243.77238579281,4244.86733296426,4244.91875633129,3946.63602979698,3948.93438466693,3949.0553091314
"133",10,100,0.05,33,4108.36983174152,4108.91158073274,4108.96394804877,4330.78284501307,4332.78156656353,4332.88571135416,3990.08222733623,3991.33640085313,3991.46049886278,4107.96724565235,4110.16604683487,4110.21383258502,3991.24402408555,3990.3362096508,3990.45627243057
"134",10,100,0.05,34,4062.69762642404,4061.87545367441,4061.92742238894,4347.47224580075,4346.8050691592,4346.92031076378,3960.59234983565,3962.41823755475,3962.56575394466,4062.63837319035,4063.62576518661,4063.68127552184,3962.0996889995,3960.50209281885,3960.63211010359
"135",10,100,0.05,35,4345.79716193346,4344.65489232956,4344.68939937011,4317.52418163937,4316.42036837678,4316.53106298539,3977.01964874258,3975.04841212872,3975.18844695349,4340.4889975503,4343.28855216857,4343.32973843352,3975.25323554295,3975.00035149255,3975.10130660659
"136",10,100,0.05,36,4143.60954711352,4143.95029255753,4144.00975159908,4296.13457033487,4297.21455896825,4297.31629956589,3924.38786046951,3925.82864290802,3925.9686580588,4147.8154097062,4145.5579437911,4145.61912272464,3923.57172701472,3925.22491941664,3925.34871560275
"137",10,100,0.05,37,4035.88535107975,4040.77386043651,4040.82131957385,4340.7881821578,4343.04960992532,4343.16089661231,3945.63322963169,3946.34930330169,3946.50397581366,4040.9966802965,4042.28871583837,4042.35133392554,3945.25672450929,3945.56057047554,3945.68700150121
"138",10,100,0.05,38,4182.35750489297,4183.22501366062,4183.27466647496,4404.47526462341,4403.29342497093,4403.40447491888,3981.55003794488,3980.58653431044,3980.72012643349,4184.00500445653,4184.882763526,4184.94297267235,3977.93995415769,3978.88626029018,3979.00408273295
"139",10,100,0.05,39,4098.55168279318,4099.53916567588,4099.58968860586,4287.99471021795,4290.73453099778,4290.86532940796,3925.35957706715,3923.39995789621,3923.56341282116,4094.91550428532,4099.05619396817,4099.11486507173,3922.2489009583,3922.47889322649,3922.608590969
"140",10,100,0.05,40,4084.27541239933,4087.04127616596,4087.09134585722,4313.32063051776,4314.19901991612,4314.31999175711,3930.26586826955,3930.82483458468,3930.97930172474,4090.04279500358,4088.84495998412,4088.90322236169,3927.98205343903,3929.48538938086,3929.62056565589
"141",10,100,0.05,41,4205.63736905747,4205.9653489198,4206.01654873467,4359.82213861899,4362.09494154164,4362.19703662673,3863.33719929825,3865.78407485697,3865.93627471222,4197.42908141716,4201.14114760232,4201.2084467183,3864.29099835118,3867.11615728897,3867.24259516976
"142",10,100,0.05,42,3995.09132147031,3997.60834275493,3997.65043953713,4298.23090555333,4298.11702863446,4298.22689640269,3905.84959896404,3906.08122236051,3906.19795107471,3995.66037791693,3996.49560560036,3996.5422864277,3905.70153458248,3905.70526960992,3905.81219425578
"143",10,100,0.05,43,4265.33951260009,4266.61323016583,4266.65825270105,4286.50026211432,4287.34427818348,4287.46286910042,3894.67212279882,3898.61738620633,3898.74050661074,4260.08009884861,4262.25741501824,4262.30631962012,3896.07367043044,3899.81144980317,3899.96873948065
"144",10,100,0.05,44,4152.99707071164,4155.46757670625,4155.52177044396,4280.74501505356,4281.59370649915,4281.72576150608,3980.88498924914,3983.1184327498,3983.30302393071,4157.07326113275,4156.00113427038,4156.06259220539,3982.6840430716,3983.72274470396,3983.84376248636
"145",10,100,0.05,45,4336.63343440157,4336.86078519287,4336.91313214513,4326.09038189423,4328.10359153592,4328.22750582972,3906.50556344856,3905.64876893723,3905.7980760407,4337.75604535053,4338.62343019513,4338.68771736591,3904.79072306286,3904.34725855079,3904.46582259073
"146",10,100,0.05,46,4191.23096350078,4191.48941963527,4191.53732104405,4347.68895477784,4346.37795990212,4346.48760660962,4028.76306166337,4029.21972829737,4029.37773217697,4191.15076223215,4191.78037385301,4191.83443767979,4026.17871733925,4026.677927117,4026.82785642325
"147",10,100,0.05,47,4175.58778726732,4176.0924677873,4176.14335553694,4238.43316438222,4240.18210423629,4240.28965093259,3873.45885142604,3874.45000958531,3874.61193163653,4175.49100023031,4175.87308236837,4175.93195507941,3875.29308857221,3876.34834647747,3876.463835753
"148",10,100,0.05,48,4234.05178554872,4235.94798708569,4235.99242250118,4356.01631503098,4359.42514611864,4359.53939892872,4031.62980166074,4033.07614154076,4033.20435704659,4237.16547299102,4237.67835683331,4237.72997007783,4034.57172619563,4034.83020346739,4034.95388368619
"149",10,100,0.05,49,4056.55820707841,4056.3443440312,4056.39113368413,4350.25970517058,4349.45823460964,4349.56061954509,3954.76463250747,3956.11026918064,3956.24983990963,4057.13176836968,4056.87566337202,4056.92721109942,3957.66219311973,3956.57332364424,3956.69127951394
"150",10,100,0.05,50,4107.54720072041,4110.16054907266,4110.20413906295,4353.85296884379,4353.48640449294,4353.57066751184,3961.73668855494,3960.33373322792,3960.46265178041,4111.72840896736,4111.29504817492,4111.34538055418,3958.50378730125,3958.64383907863,3958.74742758829
"151",10,100,0.05,51,4153.43872879574,4153.63507468287,4153.67834720668,4354.80028297857,4355.1467418306,4355.24011369063,3961.15195371006,3960.22597586337,3960.33658567332,4154.11560650769,4154.9084959858,4154.96189435438,3959.58554512187,3959.88479598994,3960.00127318962
"152",10,100,0.05,52,4139.62122054572,4139.74139099944,4139.7988036229,4358.98254495444,4359.07383080697,4359.17683733962,3996.96063143294,4000.93273687324,4001.07345433096,4140.10330827883,4141.95157793318,4142.01291223798,3997.10852890856,3999.58964452249,3999.69974348387
"153",10,100,0.05,53,3941.90656945061,3943.45384973243,3943.50581175829,4268.46863493739,4269.17487014868,4269.26164893465,3906.54917618331,3906.91595375743,3907.09168240001,3943.43948750344,3943.86846328503,3943.92175113699,3908.72371099024,3906.85116979636,3906.96270787451
"154",10,100,0.05,54,4235.9744096061,4236.3168645843,4236.36444626264,4427.21548721526,4423.20782568557,4423.32869278421,3993.21515536405,3991.11014466928,3991.23731234452,4236.72251475579,4237.00483597962,4237.06058635896,3990.26954532253,3990.29221779798,3990.41093685996
"155",10,100,0.05,55,4397.94308526571,4401.33314114391,4401.38671817549,4398.84915771936,4398.62427004995,4398.73191833305,3989.21194177819,3990.71298370879,3990.86819555397,4400.57178959555,4402.37776418974,4402.43978021359,3998.68366773079,3998.35313236985,3998.48071433697
"156",10,100,0.05,56,4221.61380636569,4222.0622130995,4222.09707106747,4384.68029568839,4382.96753607623,4383.045947324,3980.56679139269,3980.15492447209,3980.27858500137,4218.66718003905,4222.01660100931,4222.06028240183,3978.42566248755,3979.50832331479,3979.59305992479
"157",10,100,0.05,57,4155.26147262454,4156.30700080983,4156.35457899732,4385.46166210366,4386.61724058937,4386.71234912595,4030.90855673506,4033.16974681051,4033.32577988728,4154.17410024746,4156.91273328624,4156.96555680874,4030.33549017361,4032.79537466976,4032.94880470761
"158",10,100,0.05,58,4024.86559241089,4023.6270650001,4023.67953163511,4337.64644583979,4336.71878349083,4336.82643683756,3916.17714304339,3915.14499801231,3915.28476258399,4024.15763894215,4025.93663093152,4026.0041134526,3913.29446009973,3913.45193108775,3913.56516420456
"159",10,100,0.05,59,4032.21693155021,4033.47146077063,4033.5112470864,4273.7112681554,4274.44372742915,4274.54686716072,3875.21240896391,3875.02238976138,3875.13365993903,4033.428632979,4035.9553281998,4036.00352565247,3876.49574004456,3876.02310503031,3876.11831170982
"160",10,100,0.05,60,4083.66965503063,4084.18839099415,4084.23695743802,4317.50919525699,4318.30825438613,4318.42544595387,3960.33627291409,3962.94798835584,3963.07895631683,4084.2049091163,4085.31511653645,4085.37363413133,3965.07156037741,3962.10321849976,3962.21038972864
"161",10,100,0.05,61,4082.10166436277,4083.2400575923,4083.27936738069,4344.25850604568,4343.04288060691,4343.13951415097,3970.97709195194,3969.06178675278,3969.19013147827,4084.34162909535,4085.20797044967,4085.25247190085,3966.03314061772,3968.15436381255,3968.24578490729
"162",10,100,0.05,62,4012.03951102786,4009.49874275134,4009.5472225654,4278.34272816565,4277.85790237646,4277.96743789449,3918.82100866913,3921.25184636367,3921.37209335804,4011.37324591556,4010.96210620187,4011.01229302363,3921.04188007038,3920.21171821003,3920.32687241154
"163",10,100,0.05,63,4064.73166917531,4065.27612962139,4065.33166677874,4344.66085444247,4340.65854341335,4340.74736808074,3936.59974159736,3934.00574435999,3934.14111612381,4068.80604296563,4067.51144611545,4067.55677217268,3935.59322299689,3934.01605430179,3934.12029987899
"164",10,100,0.05,64,4093.65676020073,4093.81163230209,4093.84136607377,4303.97700957405,4303.79788841748,4303.89217734822,3858.16016382754,3858.75205685949,3858.87057700478,4089.57741760253,4093.07279843388,4093.10867764774,3855.51863675457,3857.89114018877,3857.97715287051
"165",10,100,0.05,65,3987.21598436453,3988.71597174172,3988.76587432139,4261.04069734349,4262.17168283984,4262.286149475,3846.76315913961,3846.86389080112,3847.02008639372,3989.68017817877,3989.83548517638,3989.89216350236,3848.72869979581,3850.52525940071,3850.64476118261
